h,wind speed
4148,2.43
4149,0.66
4150,0.46
4151,1.09
4152,1.1
4153,0.73
4154,0.76
4155,0.95
4156,0.66
4157,0.11
4158,0.13
4159,0.78
4160,1.19
4161,1.33
4162,1.36
4163,1.5
4164,1.87
4165,2.15
4166,1.79
4167,2.54
4168,3.65
4169,4.15
4170,3.29
4171,2.24
4172,1.67
4173,1.81
4174,2
4175,1.68
4176,1.19
4177,1.37
4178,1.34
4179,0.93
4180,0.7
4181,0.98
4182,0.88
4183,1.16
4184,2.72
4185,3.99
4186,4.11
4187,3.46
4188,2.4
4189,2.29
4190,3.35
4191,4.87
4192,5.96
4193,5.81
4194,4.33
4195,2.33
4196,1.62
4197,1.07
4198,0.84
4199,0.83
4200,0.6
4201,0.3
4202,0.16
4203,0.24
4204,0.82
4205,1.15
4206,1.63
4207,1.69
4208,1.33
4209,1.12
4210,1.01
4211,0.76
4212,0.72
4213,0.76
4214,0.84
4215,0.88
4216,0.63
4217,0.7
4218,1.43
4219,1.25
4220,0.68
4221,1.06
4222,1.26
4223,1.09
4224,0.84
4225,0.57
4226,0.4
4227,0.35
4228,0.54
4229,0.83
4230,0.25
4231,1.03
4232,1.99
4233,2.66
4234,3.06
4235,3.27
4236,3.17
4237,3.05
4238,3.19
4239,3.53
4240,3.94
4241,4.25
4242,3.54
4243,2.52
4244,2.08
4245,1.54
4246,1.21
4247,1.04
4248,0.83
4249,0.51
4250,0.06
4251,0.31
4252,0.53
4253,0.45
4254,0.97
4255,2.11
4256,2.38
4257,2.58
4258,2.73
4259,2.88
4260,3.08
4261,3.24
4262,3.47
4263,3.66
4264,3.79
4265,3.85
4266,2.78
4267,2.02
4268,1.71
4269,1.47
4270,1.5
4271,1.45
4272,1.26
4273,0.94
4274,0.64
4275,0.59
4276,1.04
4277,1.48
4278,2.21
4279,2.59
4280,2.27
4281,2.26
4282,2.75
4283,3.28
4284,3.55
4285,3.63
4286,3.61
4287,3.52
4288,3.44
4289,3.42
4290,2.48
4291,2.23
4292,2.04
4293,1.66
4294,1.37
4295,1.19
4296,1.1
4297,1
4298,1.17
4299,1.34
4300,1.2
4301,1.24
4302,2.21
4303,2.55
4304,2.65
4305,3.05
4306,3.48
4307,3.74
4308,3.76
4309,3.69
4310,3.82
4311,4.03
4312,4.2
4313,4.29
4314,3.55
4315,2.41
4316,1.97
4317,1.36
4318,1.06
4319,1.22
4320,1.24
4321,0.98
4322,0.69
4323,0.47
4324,0.38
4325,0.43
4326,1.58
4327,2.36
4328,2.49
4329,2.88
4330,3.37
4331,3.8
4332,4.01
4333,4.13
4334,4.26
4335,4.22
4336,3.79
4337,2.95
4338,2.13
4339,2.02
4340,1.84
4341,1.49
4342,0.83
4343,0.35
4344,0.95
4345,1.36
4346,1.46
4347,1.23
4348,0.63
4349,0.59
4350,1.7
4351,2.23
4352,1.42
4353,1.16
4354,2.21
4355,2.74
4356,2.92
4357,3.11
4358,3.47
4359,3.8
4360,4.03
4361,4.05
4362,2.88
4363,2.32
4364,1.8
4365,1.17
4366,0.7
4367,0.6
4368,0.94
4369,1.23
4370,1.2
4371,0.82
4372,0.33
4373,0.44
4374,1.69
4375,2.66
4376,2.84
4377,2.77
4378,2.73
4379,3.25
4380,4.14
4381,4.56
4382,3.38
4383,2.74
4384,2.81
4385,2.28
4386,1.4
4387,0.76
4388,1.25
4389,2.28
4390,1.86
4391,0.98
4392,0.11
4393,0.85
4394,1.13
4395,1.31
4396,1.37
4397,1.43
4398,2.33
4399,2.56
4400,1.96
4401,1.13
4402,1.17
4403,1.92
4404,2.79
4405,3.66
4406,4.28
4407,4.6
4408,4.71
4409,4.54
4410,3.01
4411,2.3
4412,2.1
4413,1.89
4414,1.59
4415,1.12
4416,0.66
4417,0.52
4418,0.73
4419,0.84
4420,0.81
4421,0.68
4422,1.64
4423,2.83
4424,3.33
4425,3.82
4426,4.33
4427,4.83
4428,5.26
4429,5.51
4430,5.31
4431,4.9
4432,4.7
4433,4.44
4434,2.63
4435,2.05
4436,1.63
4437,1.5
4438,1.89
4439,1.37
4440,0.61
4441,1.7
4442,1.42
4443,2.34
4444,2.52
4445,1.51
4446,0.23
4447,1.1
4448,1.54
4449,2.47
4450,3.86
4451,4.99
4452,5.31
4453,4.94
4454,4.31
4455,4.18
4456,4.42
4457,4.62
4458,3.94
4459,2.74
4460,2.44
4461,2.13
4462,1.96
4463,2.34
4464,2.88
4465,2.34
4466,2.19
4467,2.14
4468,1.9
4469,1
4470,1.88
4471,3.3
4472,2.81
4473,1.5
4474,1.27
4475,2.39
4476,3.19
4477,3.64
4478,3.99
4479,4.35
4480,4.57
4481,4.64
4482,4.58
4483,3.77
4484,3.22
4485,2.77
4486,2.28
4487,1.7
4488,1.29
4489,1.26
4490,1.47
4491,1.52
4492,1.93
4493,2.64
4494,0.89
4495,1.29
4496,1.93
4497,1.46
4498,1.37
4499,2.54
4500,3.52
4501,4.14
4502,4.38
4503,4.31
4504,4.23
4505,4.3
4506,3.55
4507,2.24
4508,1.95
4509,1.55
4510,1.36
4511,1.48
4512,1.48
4513,1.23
4514,1.01
4515,0.79
4516,0.71
4517,0.7
4518,1.62
4519,2.22
4520,2.56
4521,2.83
4522,2.95
4523,3.02
4524,3.42
4525,4.35
4526,4.85
4527,3.56
4528,2.87
4529,3.1
4530,2.49
4531,1.25
4532,1.17
4533,1.18
4534,1.35
4535,1.56
4536,1.58
4537,1.43
4538,1.22
4539,1
4540,0.76
4541,0.72
4542,0.8
4543,1.47
4544,2.08
4545,2.61
4546,3.23
4547,3.73
4548,3.95
4549,4.04
4550,4.12
4551,4.05
4552,3.94
4553,3.78
4554,2.36
4555,2.13
4556,1.8
4557,1.45
4558,1.35
4559,1.5
4560,1.58
4561,1.36
4562,1.14
4563,1.23
4564,0.88
4565,1.12
4566,2.51
4567,3.44
4568,3.9
4569,3.94
4570,3.38
4571,3.21
4572,3.45
4573,3.67
4574,3.79
4575,3.9
4576,3.94
4577,4.24
4578,3.63
4579,2.74
4580,2.98
4581,2.85
4582,3.38
4583,3.44
4584,4.42
4585,5.8
4586,5.27
4587,3.18
4588,1.38
4589,0.59
4590,0.73
4591,1.9
4592,2.36
4593,2.28
4594,2.19
4595,2.22
4596,2.36
4597,2.56
4598,2.98
4599,3.56
4600,4.08
4601,4.29
4602,4.06
4603,2.77
4604,2.03
4605,1.43
4606,1.04
4607,0.62
4608,0.76
4609,0.82
4610,0.74
4611,0.62
4612,0.43
4613,0.56
4614,1.54
4615,2.46
4616,2.96
4617,3.19
4618,3.19
4619,3.25
4620,3.65
4621,4.15
4622,4.53
4623,4.82
4624,5.13
4625,5.39
4626,5.14
4627,3.98
4628,3.11
4629,2.39
4630,1.99
4631,1.7
4632,1.63
4633,1.76
4634,1.87
4635,1.93
4636,1.89
4637,2.77
4638,3.24
4639,3.39
4640,3.54
4641,3.75
4642,4.04
4643,4.38
4644,4.56
4645,4.58
4646,4.6
4647,4.73
4648,5.22
4649,5.76
4650,5.52
4651,4.24
4652,3.5
4653,2.72
4654,2.17
4655,1.74
4656,1.58
4657,1.61
4658,1.68
4659,1.84
4660,2.06
4661,2.86
4662,4
4663,4.09
4664,3.63
4665,3.02
4666,2.37
4667,2.04
4668,2.53
4669,3.44
4670,4.39
4671,5.07
4672,5.55
4673,5.85
4674,5.5
4675,4.17
4676,3.39
4677,2.66
4678,2.41
4679,2.01
4680,1.32
4681,1
4682,0.79
4683,0.76
4684,0.87
4685,1.42
4686,2.46
4687,3.15
4688,3.49
4689,3.47
4690,3.27
4691,3.19
4692,3.48
4693,3.88
4694,4.2
4695,4.44
4696,4.79
4697,4.83
4698,4.29
4699,3.2
4700,2.39
4701,1.44
4702,0.83
4703,0.49
4704,0.82
4705,1.07
4706,1.31
4707,0.49
4708,0.58
4709,0.98
4710,1.28
4711,1.16
4712,0.77
4713,0.43
4714,1.31
4715,2.69
4716,3.98
4717,4.76
4718,5.02
4719,4.91
4720,4.63
4721,4.44
4722,3.94
4723,2.84
4724,2.3
4725,1.9
4726,1.59
4727,1.33
4728,1.01
4729,0.73
4730,0.55
4731,0.5
4732,0.53
4733,0.71
4734,1.31
4735,1.85
4736,2.02
4737,1.74
4738,1.77
4739,2.18
4740,2.57
4741,3.06
4742,3.81
4743,4.46
4744,4.75
4745,4.52
4746,3.17
4747,2.19
4748,1.25
4749,0.3
4750,0.63
4751,1.04
4752,1.27
4753,1.31
4754,1.19
4755,1
4756,0.88
4757,0.81
4758,0.97
4759,0.4
4760,0.96
4761,1.63
4762,2.12
4763,2.51
4764,2.83
4765,3.16
4766,3.52
4767,3.71
4768,3.76
4769,3.33
4770,2.36
4771,1.88
4772,1.18
4773,0.62
4774,0.46
4775,0.34
4776,0.21
4777,0.2
4778,0.19
4779,0.3
4780,0.51
4781,0.53
4782,1.42
4783,2.91
4784,3.32
4785,3.57
4786,3.82
4787,4.07
4788,4.24
4789,4.34
4790,4.34
4791,4.21
4792,3.93
4793,3.24
4794,2.33
4795,2.05
4796,1.76
4797,1.6
4798,1.39
4799,1.23
4800,1.33
4801,1.66
4802,1.9
4803,2
4804,2.07
4805,2.01
4806,2.4
4807,3.6
4808,4.26
4809,4.57
4810,4.81
4811,4.98
4812,5.13
4813,5.34
4814,5.45
4815,5.45
4816,5.33
4817,4.49
4818,2.86
4819,2.6
4820,2.61
4821,2.46
4822,2.14
4823,1.87
4824,1.92
4825,2.16
4826,2.4
4827,2.89
4828,3.7
4829,4
4830,4.56
4831,6.42
4832,7.61
4833,8.21
4834,8.37
4835,8.37
4836,8.39
4837,8.3
4838,8.24
4839,8.19
4840,7.78
4841,6.47
4842,4.36
4843,3.44
4844,3.1
4845,3.02
4846,2.94
4847,2.86
4848,2.68
4849,2.68
4850,2.79
4851,2.97
4852,3.2
4853,3.81
4854,4.93
4855,5.86
4856,6.44
4857,6.9
4858,7.38
4859,7.59
4860,7.62
4861,7.6
4862,7.5
4863,7.34
4864,6.99
4865,5.82
4866,3.67
4867,2.7
4868,2.25
4869,2.05
4870,2.72
4871,2.8
4872,2.63
4873,2.49
4874,2.48
4875,2.8
4876,3.35
4877,4.12
4878,5.15
4879,6.44
4880,6.85
4881,6.31
4882,5.66
4883,5.18
4884,4.95
4885,4.95
4886,5.01
4887,5.03
4888,5.06
4889,4.46
4890,2.78
4891,2.57
4892,2.48
4893,2.42
4894,2.38
4895,2.35
4896,2.19
4897,1.85
4898,1.51
4899,1.22
4900,1.13
4901,1.04
4902,1.63
4903,2.17
4904,2.21
4905,2.08
4906,2.04
4907,2.04
4908,2.34
4909,2.92
4910,3.39
4911,3.86
4912,4.07
4913,3.46
4914,2.03
4915,1.29
4916,1.2
4917,1.32
4918,1.44
4919,1.31
4920,1.25
4921,1.47
4922,1.6
4923,1.63
4924,1.58
4925,1.32
4926,1.35
4927,1.06
4928,1.51
4929,2.11
4930,2.76
4931,3.24
4932,3.64
4933,3.97
4934,4.21
4935,4.21
4936,4.03
4937,3.23
4938,2.01
4939,1.79
4940,1.58
4941,1.27
4942,0.87
4943,0.36
4944,0.35
4945,0.73
4946,0.96
4947,-999
4948,-999
4949,-999
4950,-999
4951,-999
4952,-999
4953,-999
4954,-999
4955,-999
4956,-999
4957,-999
4958,-999
4959,-999
4960,-999
4961,-999
4962,-999
4963,-999
4964,-999
4965,-999
4966,-999
4967,-999
4968,-999
4969,-999
4970,-999
4971,-999
4972,-999
4973,-999
4974,-999
4975,-999
4976,-999
4977,-999
4978,-999
4979,-999
4980,-999
4981,-999
4982,-999
4983,-999
4984,-999
4985,-999
4986,-999
4987,-999
4988,-999
4989,-999
4990,-999
4991,-999
4992,-999
4993,-999
4994,-999
4995,-999
4996,-999
4997,-999
4998,-999
4999,-999
5000,-999
5001,-999
5002,-999
5003,-999
5004,-999
5005,-999
5006,-999
5007,-999
5008,-999
5009,-999
5010,-999
5011,-999
5012,-999
5013,-999
5014,-999
5015,-999
5016,-999
5017,-999
5018,-999
5019,1.95
5020,1.96
5021,2.24
5022,3.07
5023,4.02
5024,4.26
5025,4.03
5026,3.87
5027,3.86
5028,3.86
5029,3.88
5030,3.94
5031,4.03
5032,4.22
5033,4.29
5034,3.16
5035,2.3
5036,1.75
5037,1.16
5038,0.55
5039,0.13
5040,0.32
5041,0.51
5042,0.55
5043,0.54
5044,0.43
5045,0.36
5046,0.83
5047,1.72
5048,2.16
5049,2.54
5050,3.1
5051,3.64
5052,4.16
5053,4.67
5054,5.12
5055,5.32
5056,5.09
5057,4.52
5058,3.05
5059,2.61
5060,2.14
5061,1.61
5062,1.36
5063,1.31
5064,1.31
5065,1.2
5066,1
5067,0.79
5068,0.58
5069,0.48
5070,1.5
5071,2.8
5072,3.38
5073,3.7
5074,4.01
5075,4.3
5076,4.42
5077,4.53
5078,4.56
5079,4.69
5080,4.77
5081,4.44
5082,3.12
5083,2.57
5084,2.14
5085,1.78
5086,1.5
5087,1.21
5088,1.16
5089,1.48
5090,1.78
5091,1.73
5092,1.77
5093,1.83
5094,2.32
5095,2.31
5096,2.89
5097,3.38
5098,3.84
5099,4.44
5100,4.98
5101,5.36
5102,5.62
5103,5.97
5104,6.14
5105,5.76
5106,4.13
5107,2.84
5108,2.59
5109,2.27
5110,2.02
5111,1.89
5112,1.79
5113,1.79
5114,1.97
5115,2.19
5116,2.35
5117,2.94
5118,3.63
5119,3.91
5120,3.8
5121,3.59
5122,3.44
5123,3.44
5124,3.52
5125,3.78
5126,4.29
5127,4.86
5128,5.08
5129,4.85
5130,3.69
5131,2.69
5132,2.06
5133,1.61
5134,1.34
5135,0.96
5136,0.57
5137,0.43
5138,0.29
5139,0.28
5140,0.55
5141,0.91
5142,1.61
5143,1.88
5144,1.74
5145,1.46
5146,1.55
5147,2.05
5148,2.72
5149,3.34
5150,3.94
5151,4.57
5152,5.1
5153,4.84
5154,3.2
5155,2.07
5156,1.6
5157,1.43
5158,1.11
5159,0.99
5160,0.97
5161,0.83
5162,0.8
5163,0.91
5164,1.09
5165,1.34
5166,1.32
5167,1.19
5168,1.24
5169,1.25
5170,1.78
5171,2.66
5172,3.63
5173,4.45
5174,5.05
5175,5.56
5176,5.95
5177,5.98
5178,5.01
5179,3.61
5180,2.53
5181,1.87
5182,1.56
5183,1.51
5184,1.45
5185,1.42
5186,1.37
5187,1.34
5188,1.36
5189,1.72
5190,2.32
5191,2.9
5192,3.11
5193,3.09
5194,3.06
5195,3.09
5196,3.42
5197,3.87
5198,4.15
5199,4.44
5200,4.51
5201,4.17
5202,2.84
5203,2.1
5204,1.55
5205,1.07
5206,0.84
5207,0.81
5208,0.94
5209,1.15
5210,1.24
5211,1.06
5212,0.69
5213,0.37
5214,0.73
5215,2.34
5216,3.2
5217,3.55
5218,3.81
5219,4.04
5220,4.21
5221,4.45
5222,4.59
5223,4.52
5224,4.35
5225,3.72
5226,2.51
5227,2.18
5228,1.66
5229,1.08
5230,0.87
5231,1.28
5232,1.6
5233,1.64
5234,1.51
5235,1.28
5236,1.03
5237,0.72
5238,1.39
5239,2.95
5240,3.66
5241,3.76
5242,3.64
5243,3.62
5244,3.84
5245,4.41
5246,5.14
5247,5.77
5248,5.88
5249,5.03
5250,3.31
5251,2.39
5252,2.06
5253,1.93
5254,1.83
5255,2.08
5256,2.28
5257,2.24
5258,2.19
5259,2.22
5260,2.14
5261,3.06
5262,4.18
5263,4.52
5264,4.39
5265,4.27
5266,3.99
5267,3.44
5268,3.05
5269,3.06
5270,3.33
5271,3.9
5272,4.55
5273,4.77
5274,3.87
5275,2.97
5276,2.9
5277,2.71
5278,2.51
5279,2.32
5280,2.08
5281,1.95
5282,1.95
5283,1.99
5284,2.03
5285,2.63
5286,3.74
5287,3.8
5288,3.43
5289,3
5290,2.52
5291,1.91
5292,1.08
5293,0.54
5294,2.08
5295,3.89
5296,5.07
5297,5.06
5298,4
5299,2.68
5300,1.61
5301,0.66
5302,0.17
5303,0.73
5304,1.09
5305,1.12
5306,0.94
5307,0.65
5308,0.35
5309,0.23
5310,0.67
5311,1.23
5312,1.42
5313,1.5
5314,1.82
5315,2.48
5316,3.29
5317,4.25
5318,5.3
5319,6.13
5320,6.39
5321,6.15
5322,5.42
5323,4.5
5324,4.12
5325,3.76
5326,3.54
5327,3.19
5328,2.85
5329,2.71
5330,2.83
5331,2.85
5332,2.71
5333,3.55
5334,5.23
5335,5.44
5336,5.11
5337,4.72
5338,4.29
5339,4.12
5340,4.25
5341,4.67
5342,5.45
5343,6.38
5344,7.06
5345,7.14
5346,6.55
5347,6.12
5348,6.01
5349,5.45
5350,4.99
5351,4.56
5352,4.24
5353,4.1
5354,4.03
5355,3.93
5356,3.78
5357,4.1
5358,4.83
5359,5.1
5360,5.31
5361,5.43
5362,5.4
5363,5.27
5364,4.99
5365,4.72
5366,4.66
5367,4.73
5368,4.76
5369,4.54
5370,3.34
5371,2.28
5372,1.93
5373,1.71
5374,1.62
5375,1.42
5376,1.13
5377,0.88
5378,0.81
5379,0.8
5380,0.91
5381,1.11
5382,1.67
5383,2.5
5384,2.57
5385,2.33
5386,1.98
5387,1.9
5388,2.14
5389,2.68
5390,3.41
5391,4.02
5392,4.31
5393,4.26
5394,3.04
5395,2.34
5396,1.63
5397,1.03
5398,0.65
5399,0.36
5400,0.83
5401,1.16
5402,1.15
5403,0.92
5404,0.64
5405,0.52
5406,1.37
5407,2.1
5408,2.1
5409,1.85
5410,1.94
5411,2.62
5412,3.49
5413,4.45
5414,5.39
5415,5.93
5416,5.87
5417,5.09
5418,3.31
5419,2.88
5420,2.58
5421,2.33
5422,2.16
5423,2.03
5424,1.92
5425,1.81
5426,1.68
5427,1.57
5428,1.51
5429,1.68
5430,2.69
5431,4.23
5432,4.88
5433,4.83
5434,4.57
5435,4.15
5436,3.77
5437,3.5
5438,3.32
5439,3.39
5440,3.83
5441,4.39
5442,3.73
5443,3.02
5444,2.46
5445,1.79
5446,1.35
5447,1.11
5448,1.13
5449,1.13
5450,1.12
5451,0.95
5452,0.72
5453,0.25
5454,1.59
5455,2.99
5456,3.63
5457,3.86
5458,3.72
5459,3.27
5460,2.72
5461,2.92
5462,4.01
5463,5.02
5464,5.47
5465,5.15
5466,3.71
5467,2.47
5468,1.96
5469,1.34
5470,1.08
5471,1.18
5472,1.29
5473,1.37
5474,1.43
5475,1.35
5476,1.2
5477,1.11
5478,1.7
5479,2.69
5480,3.26
5481,3.54
5482,3.67
5483,3.8
5484,3.9
5485,4.13
5486,4.54
5487,5.18
5488,5.71
5489,5.55
5490,3.96
5491,2.64
5492,2.14
5493,1.56
5494,1.18
5495,0.96
5496,0.95
5497,1.02
5498,1.18
5499,1.37
5500,1.27
5501,1.07
5502,1.18
5503,1.86
5504,2.1
5505,2.11
5506,2.64
5507,3.42
5508,4.01
5509,4.45
5510,4.8
5511,5.11
5512,5.15
5513,4.61
5514,2.93
5515,2.35
5516,1.75
5517,1.42
5518,1.46
5519,1.32
5520,1.2
5521,1.11
5522,1.06
5523,0.95
5524,0.73
5525,0.37
5526,0.61
5527,2.14
5528,3.03
5529,3.41
5530,3.72
5531,3.97
5532,4.21
5533,4.49
5534,4.79
5535,5.16
5536,5.64
5537,5.35
5538,3.42
5539,2.09
5540,1.38
5541,1.23
5542,1.34
5543,1.34
5544,1.12
5545,0.68
5546,0.62
5547,0.94
5548,0.94
5549,0.63
5550,1.23
5551,2.37
5552,2.81
5553,2.47
5554,1.74
5555,1.05
5556,1.96
5557,3.81
5558,5.52
5559,6.86
5560,7.24
5561,6.5
5562,4.46
5563,2.71
5564,1.94
5565,1.5
5566,1.29
5567,1.27
5568,1.46
5569,1.75
5570,1.87
5571,1.82
5572,1.76
5573,1.76
5574,3.11
5575,4.06
5576,3.63
5577,2.56
5578,1.39
5579,0.97
5580,1.85
5581,3.3
5582,4.86
5583,6.13
5584,6.45
5585,5.56
5586,3.6
5587,2.31
5588,1.68
5589,1.11
5590,0.88
5591,1.1
5592,1.29
5593,1.42
5594,1.47
5595,1.39
5596,1.34
5597,1.44
5598,2.21
5599,3.14
5600,3.25
5601,3.06
5602,2.66
5603,2.27
5604,2.38
5605,3.05
5606,3.83
5607,4.6
5608,5.19
5609,5.18
5610,3.85
5611,3.03
5612,3.33
5613,3.54
5614,3.18
5615,2.62
5616,1.91
5617,1.45
5618,1.26
5619,1.13
5620,1.23
5621,1.16
5622,1.87
5623,2.26
5624,2.76
5625,3.05
5626,3.11
5627,3.38
5628,3.88
5629,4.55
5630,5.28
5631,5.84
5632,6.07
5633,5.77
5634,3.86
5635,2.62
5636,1.95
5637,1.41
5638,1.16
5639,1.07
5640,0.98
5641,0.95
5642,0.92
5643,0.76
5644,0.61
5645,0.67
5646,1.35
5647,2.1
5648,2.15
5649,1.85
5650,1.51
5651,1.64
5652,2.5
5653,3.66
5654,4.79
5655,5.61
5656,6.07
5657,5.94
5658,4.36
5659,2.78
5660,1.65
5661,0.91
5662,0.6
5663,0.89
5664,1.19
5665,1.59
5666,1.7
5667,1.74
5668,1.73
5669,2.35
5670,3.33
5671,3.92
5672,4.25
5673,4.31
5674,4.05
5675,3.75
5676,3.73
5677,4.15
5678,5.03
5679,5.87
5680,6.4
5681,6.4
5682,5.5
5683,4.35
5684,3.7
5685,3.16
5686,2.75
5687,2.41
5688,2.17
5689,1.88
5690,1.71
5691,1.56
5692,1.41
5693,1.45
5694,1.42
5695,1.22
5696,0.96
5697,1.1
5698,1.6
5699,2.17
5700,2.82
5701,3.47
5702,4.1
5703,4.94
5704,5.69
5705,5.74
5706,4.22
5707,3.14
5708,2.61
5709,2.3
5710,2.1
5711,1.91
5712,1.78
5713,1.73
5714,1.62
5715,1.53
5716,1.53
5717,1.64
5718,3.29
5719,4.36
5720,4.28
5721,3.95
5722,3.47
5723,3.02
5724,2.81
5725,3.02
5726,3.47
5727,4
5728,4.22
5729,4.07
5730,2.96
5731,2.11
5732,1.29
5733,0.77
5734,0.09
5735,0.89
5736,1.47
5737,1.63
5738,1.56
5739,1.39
5740,1.13
5741,0.83
5742,1.32
5743,2.47
5744,2.8
5745,2.95
5746,3.12
5747,3.44
5748,3.89
5749,4.33
5750,4.74
5751,4.96
5752,4.96
5753,4.36
5754,2.76
5755,2.35
5756,1.88
5757,1.81
5758,2.04
5759,2.21
5760,2.23
5761,2.13
5762,2.1
5763,2.19
5764,2.29
5765,2.44
5766,4.54
5767,5.33
5768,4.89
5769,4.16
5770,3.44
5771,2.81
5772,2.12
5773,1.98
5774,2.6
5775,3.35
5776,4.07
5777,4.56
5778,4.15
5779,3.42
5780,2.69
5781,2.28
5782,2.08
5783,2
5784,1.76
5785,1.64
5786,1.54
5787,1.47
5788,1.47
5789,1.67
5790,2.18
5791,2.06
5792,1.75
5793,1.27
5794,0.69
5795,1.5
5796,2.7
5797,4.17
5798,5.78
5799,6.98
5800,7.25
5801,6.89
5802,6.22
5803,5.69
5804,5.42
5805,5.09
5806,4.64
5807,4.01
5808,3.49
5809,3.34
5810,3.11
5811,2.68
5812,2.38
5813,2.68
5814,4.04
5815,4.81
5816,4.84
5817,4.59
5818,4.31
5819,3.98
5820,3.51
5821,3.05
5822,2.77
5823,2.83
5824,3.25
5825,3.71
5826,2.91
5827,2.76
5828,3.03
5829,3.06
5830,2.97
5831,2.55
5832,2.29
5833,2
5834,1.91
5835,1.9
5836,1.66
5837,1.95
5838,2.64
5839,2.87
5840,2.9
5841,2.88
5842,2.66
5843,2.46
5844,2.88
5845,3.61
5846,4.15
5847,4.4
5848,4.14
5849,3.38
5850,2.15
5851,1.7
5852,1.25
5853,0.74
5854,0.16
5855,0.56
5856,0.88
5857,1.06
5858,1.31
5859,1.31
5860,0.98
5861,0.56
5862,0.25
5863,0.67
5864,1.19
5865,2.07
5866,2.85
5867,3.41
5868,3.8
5869,4.01
5870,4.2
5871,4.27
5872,4.25
5873,4.01
5874,2.5
5875,2.08
5876,1.55
5877,1.08
5878,0.91
5879,0.83
5880,0.61
5881,0.34
5882,0.28
5883,0.43
5884,0.6
5885,0.71
5886,1.23
5887,3.09
5888,4.1
5889,4.76
5890,5.37
5891,5.86
5892,6.1
5893,6.2
5894,6.23
5895,6.14
5896,5.86
5897,4.97
5898,2.96
5899,2.15
5900,1.63
5901,1.37
5902,1.1
5903,0.87
5904,0.81
5905,0.91
5906,0.87
5907,0.75
5908,0.67
5909,0.65
5910,0.73
5911,2.14
5912,3.53
5913,3.83
5914,3.95
5915,4.03
5916,3.98
5917,4.1
5918,4.4
5919,4.71
5920,4.84
5921,3.93
5922,2.58
5923,2.03
5924,1.57
5925,1.26
5926,0.88
5927,0.57
5928,0.68
5929,0.92
5930,1.03
5931,1.1
5932,1.23
5933,1.36
5934,1.52
5935,1.52
5936,0.78
5937,1.19
5938,2.22
5939,2.89
5940,3.17
5941,3.54
5942,4
5943,4.43
5944,4.63
5945,3.82
5946,2.44
5947,1.84
5948,1.1
5949,0.57
5950,0.36
5951,0.72
5952,0.99
5953,0.95
5954,0.92
5955,1.01
5956,1.17
5957,1.39
5958,1.79
5959,1.44
5960,1.71
5961,2.51
5962,3.22
5963,3.89
5964,4.49
5965,5.04
5966,5.36
5967,5.4
5968,5.09
5969,4.13
5970,2.44
5971,1.79
5972,1.51
5973,1.68
5974,2
5975,2.13
5976,2.11
5977,2.03
5978,1.95
5979,1.94
5980,2.18
5981,2.39
5982,2.8
5983,2.61
5984,2.22
5985,1.38
5986,0.27
5987,1.16
5988,2.15
5989,2.82
5990,3.53
5991,4.26
5992,5.02
5993,5.31
5994,4.29
5995,3.17
5996,2.31
5997,2.01
5998,1.98
5999,2.06
6000,2.18
6001,2.09
6002,1.5
6003,0.84
6004,0.65
6005,0.72
6006,1.01
6007,1.16
6008,0.67
6009,0.63
6010,1.88
6011,3.23
6012,3.9
6013,3.83
6014,3.63
6015,3.75
6016,3.84
6017,3.69
6018,2.62
6019,1.22
6020,0.25
6021,0.66
6022,1.24
6023,1.65
6024,1.65
6025,1.15
6026,0.76
6027,0.97
6028,1.46
6029,1.79
6030,2.24
6031,3.14
6032,4.7
6033,5.36
6034,5.44
6035,5.3
6036,4.97
6037,4.55
6038,3.99
6039,3.41
6040,3.12
6041,3.23
6042,3.13
6043,2.63
6044,1.76
6045,1.17
6046,0.62
6047,0.4
6048,0.89
6049,1.18
6050,1.15
6051,0.88
6052,0.48
6053,0.68
6054,1.45
6055,2.34
6056,3.11
6057,3.41
6058,3.74
6059,4.36
6060,5.04
6061,5.57
6062,5.97
6063,6.31
6064,6.61
6065,6.16
6066,3.72
6067,2.55
6068,1.97
6069,1.47
6070,1.09
6071,0.81
6072,0.75
6073,0.97
6074,1.27
6075,1.42
6076,1.36
6077,1.23
6078,1.62
6079,3.12
6080,4.41
6081,5.08
6082,5.29
6083,5.38
6084,5.59
6085,5.9
6086,6.1
6087,6.19
6088,6.26
6089,6.01
6090,4.52
6091,4.01
6092,3.41
6093,2.67
6094,2.06
6095,1.78
6096,1.69
6097,1.64
6098,1.6
6099,1.68
6100,1.61
6101,1.66
6102,2.7
6103,4.58
6104,5.89
6105,6.41
6106,6.2
6107,5.71
6108,5.47
6109,5.49
6110,5.47
6111,5.43
6112,5.34
6113,4.86
6114,3.92
6115,4.13
6116,4.11
6117,3.73
6118,3.22
6119,2.17
6120,1.57
6121,1.39
6122,1.27
6123,1.21
6124,1.14
6125,1.12
6126,1.34
6127,1.43
6128,1.52
6129,1.72
6130,2.14
6131,2.85
6132,3.67
6133,4.36
6134,4.9
6135,5.18
6136,5.19
6137,4.84
6138,3.51
6139,2.69
6140,1.74
6141,1.32
6142,1.05
6143,0.59
6144,0.25
6145,0.38
6146,0.52
6147,0.45
6148,0.23
6149,0.36
6150,0.91
6151,1.68
6152,2.29
6153,2.88
6154,3.37
6155,3.71
6156,4.16
6157,4.77
6158,5.37
6159,5.84
6160,6.1
6161,5.93
